22244,আমার ফুড়ির বয়স ২০ মাস। আইজ ১০ / ১৫ দিন থাকি বাথরুম খরতে খুব কষ্ট অয় আর পরিমাণ খুব কম। বাথরুম খরতে খুব কান্দাও করে। দেইখা বুঝা যায় অনেক চাপ আছে কিন্তু বাথরুম অয় না। আমি কেইদিন ধরি ডিল্যাক আর অমিডন খাওয়াইরাম কুনো কাম দিরানা। এহন কিতা খাওয়ানো যায় একটু জানাইবা।
23976,"আমার স্মৃতিশক্তি খুব দূর্বল। এরলাগি অখল লেহাপড়া খরয়াও রেজাল্ট খারাপ অয়। ধরি লিবার পারইন আমি ক্লাসর সব থাকি বেশি মেহনতী ছাত্র, আমি পড়ালেহার পিছে যতো টাইম বিয়ায় করি তার থাকি বেশি টাইম বিয়ায় করা কারো পক্ষে অয়তো সম্ভব নায়। এরবাদেও ক্লাসর সব থাকি খারাপ রেজাল্ট আমারোই অয়, পড়া মনে রাখাত না পারার লাগি। সব পরীক্ষাত আমর সব কমন পরে কিন্দু পরীক্ষা দিতো গিয়া কান্দা আহে, কুনু কিচ্ছু মনে পড়ে না। এ ব্যাপারে কিতা করাতর?"
14441,আমার আব্বুর হারনিয়া অপারেশন খরার বাদে রেস্ট ও খরছিল। ২ মাস। তারবাদি ২০ দিন রোজা খরলো তারবাদি থাকি শরীল দুর্বল আর খাওয়া দাওয়া খরিরায় না। গেলা তিন দিন ধরি ভুল বখরায় আর মনে অয় দিন দিন পাগল অইরায় এমন অবস্থায় কিতা খরা উচিত। ব্রেন স্টোক কিতা বিষয়টা ভাবিয়া দেখইন।
15498,"আইচ্ছা, নাপা বেজায় বেশি খাইলে কিতা হার্টোর কুনুবা আর কুনু প্রবলেম অইবো নি? যেমন, আমার বাপে এক্কান গা ব্যথা, ফিট ব্যথা কুনুবা এক্কান জর জর ভাব অইলেই নাপা খায়। গড়ে প্রায়ই হরদিন ২-৩টা করি নাপা খাওন পরে। ইতাতে কিতা বাদে তার কুনু সমস্যা অইবো নি??? বেশি নাপা ট্যাবলেট খাওন কিতা খারাপ নি?"
12356,"আমার বউওর ২৫ বছর বয়স। কাইল জ্বর আছিল, বেইল থাকি আর জ্বর নাই। কিন্তু রাইত থাকি সামান্য কাঁশি আছে। কাঁশির লগেও সামান্য কফ বাইর অয়। শরীলডা দূর্বল। টনসিল ও কিছটা বাড়ইছে। অখন কিতা করতাম? আমারো সামান্য জ্বর আছিল, অখন তাপ আছে ৯৮°। শরীল দূর্বল লাগের আর মাত্থাডা বেতা‌ ও বারী লাগের। আর শরীলডা মেজমেজ খরর, সামান্য বেতা আছে। নাপা এক্সটা খাইরাম।"
1827,"ছাব, আমার বাফার ফাওত ধারালো কাঁচি দিয়া কাটি গেছে। কাছর এক ডাগতার ১৯টা ছিলায় মারছে আর প্লাস্টারও খরছে। বাদে ১৬ দিন বাদে ছিলায় খুলি দিছে। ঘা-র জাগা উপরে শুকাই গেছে কিতা সমস্যা অইলো, ফাও অস্বাভাবিক ভাবে ফুলিয়া গেছে। বাদে ডাগতার দেখিয়া কইলো বাথর লাগি এমনটা অইছে, খাওয়ার লাগি ওষধও দিছে। কিতা কোনো ফায়দা অইরায় না। মেহেরবানি করিয়া কইবা আমরার কিতা করা উচিত?? আর সমস্যাটা কিতা?"
21039,আমার জ্বর অইছিল আমি এহন এক্কান ভালা আছি। কিন্তু আমি সারাদিন বউত খানা খাইরাম আইজ দুই দিন বউত খানা খাইছি। কিন্তু খানা খাওয়ার বাদে ফেইটর ভিত্তর কিলাউকা ব্যাথা লাগে ৪০ - ৪৫ মিনিট বাদে আবার বউত খুদা লাগে আবার খাই কিন্তু ৩ দিন বাথরুম অয় না সমাধান প্লিজ ? ?
24141,"আমর বয়স ৩৫। সারাদিন প্যান্ট পিন্দিয়া থাই। দিনশেষঅ প্যান্ট খুলতেই কুচকির দুই কিনারে বউত চুলকায় আর রাত্রেও চুলকায়, প্রায় এক মাস থাকি বেশি অইছে। ফয়লা কিচ্ছু দেখা গেছে না। এহন চুলকানির ফর মাজে মাজে মনে অয় চাক চাক ছুটু ছুটু দাউদর লাখান। তার ফর বিলিন অইয়া যায়। আমি ৫ দিন রুপিন ট্যাবলেট খাইছিলাম কিন্তু কুনু কাম অইছে না। সহিহ ব্যাবস্থাপত্র দিলে উপকৃত অইমু। ধন্যবাদ।"
7563,"আমর ফুরির বয়স ২ বছর। হি সবসময় পেশাব করার লাগি কৈত "" আম্মু পেশাব খরম ""। কিতা গতকাল ( ০২ . ০৫ . ২০২০ ) পেশাব করার সময় বেথার কতা খয় আর ইবা থাকি পেশাবের কতা খয়রা না, কিতা বোত খানি পর আফনা - আফনি পেশাব বার অইরায়। সারারাত বিছানাত পেশাব না খরিও সকাল বেলা পেশাবের কতা খয়রা না আর পেশাব খরতে ছাইরা না। আমর মনে অয় হি পেশাব খরতে ডরাইরায়। আলকা গরমপানি দেওয়াত পেশাব খররা। এথন আমি কিতা খরম?"
16218,আমার হাই প্রেসার। আঁই বহুত দিন আগো দূর্বলতার খারণে রক্তর স্যালাইন লইসলাম। তাত্তেখুন থাকি আমার প্রেসার। আঁই এক ডাক্টরর পরামর্শ লইয়া ডিলিটা ঔষধ খাইরাম। কিন্তু আমার প্রেসার কন্ট্রোল অইরহেনা। আঁই অখন আর কিতা করাত পারি?
23930,"স্যার / ম্যাডাম , আসালামুয়ালাকুম . . আমার ফুয়ার বয়স ৩ বছর ২ মাস । অইতা ওজন ১২ কেজি ২০০গ্রাম হাল্কা ফাতলা গড়ন এর শরীর । সবসময় দুষ্টামি আর দৌড়াদৌড়ি খরে । কিচ্ছু খাইতে চায়না , এইতা খানা খাওয়াইতে গেলেই জোর খরতে অয় ১ - ২ ঘন্টা লাগের খানা খাওয়াইতে । আর খানা খাওয়াইতে গেলেই খালি ওয়াক দেয় , আর মাঝে মাঝে বমি করিলায় । এমুন অবস্থায় কিতা খরতে পারি যদি একটু ফরামর্শ দিতেন তে খুবই উপকৃত অইতাম ।"
23432,"আসসালামু আলাইকুম।
আঁ'র বউ প্রেগনেন্ট, এহন প্রায় নয় মাস চলির।
আর তার পুষ্টির অভাব আছে, লো প্রেসার আর শরীলে রক্তের পরিমাণ কম।
এ লাগি আপনেগর থাকি কিছু পরামর্শ দিলে খুবই উপকৃত অইমু।
আর কুন কুন মেডিসিন খাওয়াইমু? প্লিজ।"
23742,"আমার গেলা এক মাস আগেউ জ্বর আইছিল। তহন খুব বেশি গলা ব্যাথা আর জ্বর আছিল। এক মাস বাদে আবার বিছটিতো ভিজার কারণে জ্বর আইছে আর তিনদিন বাদে জ্বর ছাড়াই গেছৈ। অখন আমি খুব বেশি দুর্বলতা অনুভব খররাম। বেশি সময় উবাইয়া রাইতে পাররাম না, বেশি সময় কাম খরতে পাররাম না, শরীল বেজায় দুর্বল লাগের। ইতা হালতো আমি কিতা খরম? কোভিড টেষ্ট করাইছিলাম, নেগেটিভ আইছে।"
20865,স‍্যার আমার বয়স ৩৬ আমার মাঝে মাঝে খাছ করি দিনের বেলা যে কুনু সময়ে ঘুমাইতে গেলে ঘুম আইবার আইবার ভাব বা ঘুমের শুরুতো ১ থাকি ২ মিনিটের ভিতরে অটোমেটিক। মাথাত একতা ঝাকুনি দিয়া কিতা অরম ঘুমটা ভাঙ্গি যার ইটা বরাবরে আমার ই লক্ষনটা দেখা দির ই ঝাকুনির লক্ষনটা মনে করি বাদে ঘুমাইবার বেঘাত ঘটের। স‍্যার একটুক দয়া করি কইবা স‍্যার যে ই ঝাকুনি দিয়া ঘুম ভাঙ্গি যাওয়ার সমস‍্যার সমাধানটি।
3234,আমি অয্যত পরিমাণে পরিস্কার ফরিছন্ন থাকার চেষ্টা খরি... কিন্ত অফরাফ আমার রানর কুছকীত যৌনাঙ্গর দুইফাশে অন্ডকুশর ছারিফাশে চুলকানি... ঘা... অয়... নিয়মীয়া ডার্মোভেট / ক্লোভেট অয়েন্টমেন্ট লাইলে ভালা থাকে... আবার একটানা ২ / ৩ দিন অয়েন্টমেন্ট না লাইলে একই অবস্থাত ফিরি আহে... এইক্ষেত্ৰে আমার কিতা করাত...?
7431,"আসসালামু আলাইকুম, আমি < NAME >। আমি নয়া বিয়া করাইছি। আমার বউ'র বয়স ২৬ বছর। আমার বউ'র মাসিক অনিয়মিত অয় (প্রায় সময়'ই ১.৫ - ২.০ মাস দেরী অয়)। তয় মাসিক শুরু অইলে ৩-৫ দিনের ভিতরেই ভালা অয়। মাসিক নিয়মিত করাত কিতা করা লাগবো? ধন্যবাদ।"
20443,আসসালামু আলাইকুম স্যার আমার বয়স ৩০ আমি কাম করাতো গিয়া ছিঁড়ি থাকি পড়িয়া গেছলাম আর আমার আডুর মইধ্যে বড্ডা বিথা পাই। আইজকা প্রায় ১৬ দিন অইয়া গেলো। আমি যদি কুনু সময় বইয়া থাকি তখোন আমার বড্ডা বিথা করে। রাইত অইলে বড্ডা বেশি একটু বিথা করে। বিয়াল থাকি একটু বেশি বিথা করে। আর যখোন আটি তখোন একটু বিথা কম করে। আর যখোন বইয়া থাকি তখোনই আমার বিথা করে।
20810,আমার মার জরায়ু অপারেশন অয় গেলা মাশর ১ তারিখো। অপারেশনার বাদে থাকি পায়খানা অয়না। পইলা ডোজ দিয়া পায়খানা করা অইতো। ডোজ দিলেও একটো পায়খানা অইতো। বাদে ঔষধ খাইছে। কুনু কাম অয় নাই। একটো পায়খানা অইতো। অইলে বহুত খারাপ লাগতো। পায়খানার নলিতো আটিয়া থাকতো। অইলে অইতোনা আর কুনু বেগ অইতোনা। বাদে গেষ্টোলিভার ডাক্তার দেখাইলাম। টেষ্ট দিল। কইলো থাইরয়েডের সমস্যা। সবকিছুর ঔষধ দিল। বাদে ঢাকাতো আবার দেখাইলাম ঔষধ দিল। অইলে বালা অয়না এথনও। একবারর পায়খানা ৪ বারো অয়। আর নলিতো আটিয়া থাকে আর বেথা খরে। এথন কিতা খরমু। ইটা ওটিতো কুনু সমস্যার লাগি অইছে।
15686,আমার বয়স ২২। আমার পিরিয়ড ই মাশর ৭তারিখ থাকি শুরু অইছে অখনও চলির। ফ্লো হেভি। আমার সবসময় খিয়া আর দূর্বল লাগের। আগোও আমার ২বার এমুন অইছে পিরিয়ড এক মাশরও বেশি সময় ধরি আছিল। আবার মাজে মাজে পিরিয়ড টানা ২মাস অয়ও না। ই ধরণর অনিয়মিত পিরিয়ড কিলা ঠিক খরতাম?
11614,আমার বাউ কান খুব বাথা খরির। বাউ কাতে অইয়া ঘুমাইতে পাররাম না। আবার কানের বিতরে সামান্য শব্দ অইরহ। মনে অয় আমার কানে ফানি ডুকছে। এহন এই বাথা থাকি কিকরে মুক্তি ফাইতে ফারি? আফনে কিতা এই বেফারে আমারে কিছু টিপস দিতা ফারবা??
20033,"আমার বয়স ৩২। বাজে বাজে শরীর দুর্বল লাগের, অখন মন খারাপ লাগের। ইলা অইলে আমি ভিটামিন জাতীয় কিছু ঔষধ খাইতে চাইরাম, যেমনঃ ভিটামিন - সি ( সিভিট ) , ভিটামিন - ডি ( ভিটা ডি৩ - ২০০০ ) , ভিটামিন - ই ( ই ক্যাপ - ৪০০ ) , জিংক - ২০ ১৪ দিন খাইতে চাইরাম। খাওয়া ঠিক অইব নি? বা খাওয়া গেলে কোন সময় কোন সময় খাইতে অইব? বা এর লগে কোন ঔষধ এড করা লাগব নি?"
21270,আসসালামু আলাইকুম। তকরিবন ২ - ৩ বছর আগে আমি নিম গাছর ডাল দিয়া দাঁত মাজার সময় ডালর একখান কণা আমার দাঁতর মারিত ডুকছিল। তারেপর আমি হিটারে পাত্তা দিছি না। তারেপর মারিত ঘা অইয়া হুন থাকি পুঁইজ বাইর অয়। ইলাখান চলে একটানা এক বছর। বড় আফছোসোর বিষয় তখুনও আমি ইটারে পাত্তা দিছি না। তারেপর হেই ঘা দাঁতর গোড়ায় চলি যায়। ডাক্তারর কাছো গিয়া দাঁতটাই তুলি নিছি। এখন কতা অইলো ঘা টা আর নাই কিন্তুক আমার হেই জায়গাত এখুনও অনেক জ্বালা করে। এখুন আমি কিতা খরত পারি।
4004,"আমি একজন ফুয়া। বয়স ২১। কুনু কাম করতে গেলে আমার আথ কাপের, বা কাম না করলে ও আথ যুন উপরে আনলে (চক্ষুর সামনে) দেহি হালকা কাপের। কুনু সেনসিটিভ কাম করতে গেলে আথ কাপের, হার্টবিট বাড়ি যায়। এ থাকি পরিত্রাণ পাওয়ার উপায় কিতা? কুন কুন কাম করলে কিতা ধরনর প্রবলেম আর অইতোনা?"
7178,"আমার মাথাত খুশকি সমস্যাটা ২/৩ বছর থাকি কিছু বেশি অয়। মাথার উফরের দিক থাকি খাছ করি চুল বেশি পড়ে। অখন মাথা নাড়া খরছি, এরলাগি স্কিনোত দেখাত পাইরাম কিতা কিতা জাগাত ধলা ধলা দেখাত অয় আর হাত দিয়া ঘষলে চামড়া থাকি খুশকির লাখান হাতোত আহে।"
6077,আমার ডায়াবেটিস ধরছে ৪ / ৫ মাস অইছে ১মাস ঔষধ খাওয়ার বাদে নিয়ন্ত্রনে আইছিল বাদে আরও ১ মাসের লাখান ঔষধ খাইছি। বাদে আর খাইছি না। অখন করোনা ভাইরাসের কারণে চেক করাতো হসপিটালে যাইরাম না। তাই বর্তমান অবস্থা বুঝাতো পাররাম না। ব্লাড সুগার নিয়ন্ত্রনে আওয়ার বাদে আবার বাড়িয়া গেলে কুনু লক্ষণ প্রকাশ পায় কিতা যেখান থাকি আমরা বুঝাতো পারি যে ডায়াবেটিস আবার অনিয়ন্ত্রিত অইয়া গেছে।
6026,"কিতাছিন থিক্কা ঘন ঘন পেচ্ছাব অইরায় রোজ প্রায় ১০ \ ১২ বার। গত বছর ই সমছার লাগি ডাক্তার দেখাইছিলাম, তখনে ডাক্তার বেটমিরা ২৫ এমজি আর মাল্টিভিটামিন প্রেসক্রাইব করছিল। ঘন ঘন পেচ্ছাবের বেগ কমছিল। অইলে গত দুই অফতা থিক্কা সমছাটা আবার শুরু অইছে। আগের ওষুদ খাইরাম কিয়া কুনু ফল পাইরাম না। ডাক্তারো দেখাইতে পাররাম না।"
1299,"আমার বাইত খারার বাদে জালা-ফুড়া অয়। বাইতর রাস্তাত কিতাঞ্জি টের পাইরাম। বুঝরাম পাইলস সমস্যা অইছে। ইতার জলদি সমাধান কিতা? জালা-ফুড়া বন্ধ খরতে আর পাইলস সমস্যার সমাধান চাইরাম। মেহেরবানি খরি অউষধ কাইনর প্রেসক্রিপশন দিলে ভালা অইতনি? অবশ্য, এবোলাক খাওয়াত বাইত নরম অইরায় স্যার।"
13975,"ঈদের দিন থাকি হাল্কা জ্বর বাদে তিব্র। লগতে পাতলা পায়খানা। ফয়লা দিন খালি নাপা এক্সট্রা আর ফিলমেট খাইছি কিন্তু কমছে না। পরের দিন থাকি নাপা এক্সটেন্ড, সিপ্রোছিন আর এমোডিস খাইছি। জ্বর কমছে কিন্তু পায়খানা কমছে না। অখন মেট্রিল খাইরাম। পায়খানা একটু কমতে আছে। ইলা অবস্থাত আমার কিতা করাতর? আমি কতদিন ঔষধ কন্টিনিউ করমু যেহেতু এন্টিবায়োটিক আছে? প্লিজ জানাইবা?"
21396,"আসসালামু আলাইকুম , আমার সমস্যা অয় বিশেষ করি শীতকালত বিয়ান বেলা ঘুম থাকি উটলে বা ফজরর নামাজর ওয়াক্তে উটলে অঠাৎ করি ছর্দি শুরু অইয়া যায় । নাকদি খালি ছর্দি বাইর অইতে থাকে মাঝে মাঝে হাচ্চি অয় । যেতা বহু দিন থাকি আমার সমস্যা আছে । ইতা থাকি বাঁচনোর উপায় কিতা ।"
18849,"মহাশয়, আমার বয়স ৪৭, গেলা কিতা দিন ধরি আমার পেশাবের সমস্যা অইরা। পেশাবর চাপ টের পাই কিন্তু পেশাব ক্লিয়ার অয় না। ফ‌লে বার বার পেশা‌বে যাইত অয়। খাস ক‌রি রা‌তে পেশা‌বর চা‌পে ৬ / ৭ বার ঘুম থাকি উ‌ঠিয়া অল্প অল্প ক‌রিয়া পেশাব কর‌তে অয়। ই সমস‌্যার সমাধা‌নর লাগি ম‌হোদ‌য়ের পরামর্শ চাইরাম। ধন‌্যবাদ।"
15932,"আমার রানর একখানাত হুরু দাদর লাখান দুইটা সার্কেল অইছে, মাঝে মাঝে খুব চুলখায় আর ভিজা অয়। কুনু মলম বা অয়েন্টমেন্ট ইউজ করতাম পারমু নি? লগে কুনু দাওয়াই খাইতো লাগবো নি? বিঃদ্রঃ আমি ই করোনার মধ্যে কুনু ডাক্তারর কাছাত যাইতাম চাইরাম না, আফনারা যেই দাওয়াই সাজেস্ট করবা অইডাই ইউজ করমু, যার দায়ভার আমারই থাকব।"
17756,"আসসালামু আলাইকুম , আমরার বেবির বয়স এক বসর অইছে। কাইল থাকি তার আতো আর পাইয়ো দুই একটা ফোস্কা পড়রার লাখান দেখা গেসলো। আইজ সখালউ ঘুম থাকি উটার বাদে দেখি প্রায় সারা গাওোত ছুটো ছুটো ফোঁটর লাখান লাল দাগ অই গেসে। যেতা অই খোস্কা অওয়ার আগে অইসলো। অখন কিতা উপায় প্লিজ জানাইবাউকা।"
11956,আমার মায়ের বয়স ৩৮ বছর। তিন/চার দিন ধরি প্রচুর মাথার বিথা আর শরিলের বিথা। হালকা জ্বরও আছে (৯৯°)। হরদিন নাপা খাইরাইন। তউ কিচ্ছু অইরা না। খালি ঘাম অইরা। পাঁচ মিনিট রান্নাত বা ফ্যানর তলেও ঘামি যাইরাইন। করনীয় কিতা??
1403,"গত তিন দিন থাকি আমার মার জ্বর, এ জ্বরটা রাইতও বেশি অয়, দিনও জ্বরটা বুজা যায়না, কিতা ভিতরে ভিতরে অনুভব খরতে পারে। রাইতও জ্বর আইলে জ্বরের মাত্রা ১০১ + অইয়া থাখে। আমার মার বয়স আনুমানিক ৪০ + আর হে জ্বরের লগে, হাত-পাএর গিরা বেথা খরে আর জিম জিম খরে। এ খেত্রোও কিতা খরব?"
24509,"আসসালামু আলাইকুম , সোহানা ( ৫ ) , উমর ৫ মাস ১০ দিন । একতা বিষয়ো জানার লাগি আফনার কাছে জানতে চাই , বাবু'র আসলিল এহন মায়র দুধো কুলায় না , আমি কিতা বাইরর খানা দিতাম ফারি , বাবু'র উমর পাঁচ মাস দশ দিন । আর বাইরর খানা কইলে কিতা দিতাম ফারি , বা দেওয়া ঠিক অইবো নি বাইরর খানা । খানির লাগি বউত কান্নাকাটি খরে বাবু ।"
21326,আমার কাজিনর (মাইয়ার) গলায় বাম অশে কুনু কুনু জাগাত গুটি গুটি অইয়া ফুলা আছে (টিউমার টাইপ)। ফয়লায় হেইতা অলাত ছোট আছিল অইলে এহন হেইতা কিঞ্চিৎ বড় অইয়া গেসে। ধরলে বিথা লাগে। মাঝে মাঝে কিঞ্চিৎ ফুইলা উঠে তকন বিথা বাইড়া যায়। ইতা কিতা অইতে পারে? ফরামর্শ চাই।
25663,আসসালামু আলাইকুম। আমার পুয়ার বয়স ৪ বছর ওজন ১৪.৫ কেজি। সাকাল থাকি কিছু সময় ফর ফর ফেইটোত বিথা অইরায় আর কয়বার বমি অইছে। সাকালে একবার টয়লেট অইছে অইলে টয়লেট ঠিক আছিল। এহন কিছু খাইতে চাইরায় না বমি বমি লাগের। কিতা করন?
14811,"আমার বয়স তেইশ, আমার গত তিন দিন বারি ধরনর জ্বর আছিল। বউত পানি, স্যালাইন, ডাবের পানি, লেবুর শরবত, কাইচ্চা আম খাইছি, যেতা এহনও চলির, লগে প্যারাসিটামল। এহন জ্বর নাই, তয় মাতা বারি অইয়া থাকে। কুনু কিতা খাইলেই পায়খানা করা লায়। পায়খানা পাতলাও অয়, আবার শক্তও অয়। শরীল দুর্বল, শরীলে স্বাভাবিক ভাব নাই। মাথা ব্যাথাটা সকালে অইরা এক দিন ধরি, যেতা আগে আমার কুনুদিন অয় নাই। এই অবস্থায় আমার কিতা কিতা করন লাগবো পারের, যদি কইতা, বউত কৃতজ্ঞ থাকতাম। কওয়ার কথা নাই যে, গত এক মাসে আমার মা আর বনরও একই সমস্যা আছিল।"
7554,আমার বয়স ৩৬ । পাইখানা করার সমে ফায়ুপথে ব্যাথা করে আর কয়েখ ঘন্টা অউ ব্যাথাটা থাকে। উটতে বইতে বউত কষ্ট অয়। পাইখানা করার সমে কুনু কুনু সমে ব্লাড বার অয় তই বউত কম। কয়েখ দিন থাকি ব্লাড বার অয় না। আমার পাইখানা ক্লিয়ার। এ বিষয়ে আফনারার ভালু পরামর্শ চাইরাম। ধন্যবাদ।
19956,"আমার বড় বইন করোনা পজেটিভ গিয়া ৩ দিন, গিয়া ৩ দিন তাইন যে রুমো আছলা অউ রুম থাকি আফারে আমার রুমো নিবার চাইরাম। (আমার রুমো বাথরুম সহ অন্য যে সুবিধা আছে তাইন আফার রুমোর বারি আইতে লাগতনা।) এখন আমার সোয়াল অইলো: আফা যে রুমো করোনা পজেটিভ লইয়া আছলা অউ রুমো আমি খত দিন বাদে থাকতে ফারমু? থাকার আগে কিতা কিতা সাজেশন ফলো করা উচিৎ।"
4389,"শরিরের অংশ ফুলি যায়, ঠোঁটে বেশি অয়। চুলকায় না, ভার অনুভুতি অয়। এলার্জির লাখান অনেকটা, আইজ দুফুরে ইলিশ মাছ খাইছিলাম। এহন কিতা অষুধ খাইতাম পারি? এর লাগি রক্তের কুনু পরিক্ষা করন লাগবো নি? কুনানো করলে বালা অয়? এর আগেও ইলাখান তিন-চার বার অইছিল। কিতা কিতা খাবার করমু?"
