22244,আমার ফুড়ির বয়স ২০ মাস। আইজ ১০ / ১৫ দিন থাকি বাথরুম খরতে খুব কষ্ট অয় আর পরিমাণ খুব কম। বাথরুম খরতে খুব কান্দাও করে। দেইখা বুঝা যায় অনেক চাপ আছে কিন্তু বাথরুম অয় না। আমি কেইদিন ধরি ডিল্যাক আর অমিডন খাওয়াইরাম কুনো কাম দিরানা। এহন কিতা খাওয়ানো যায় একটু জানাইবা।
22511,"আমি সিংগাপুর প্রবাসী, গতখাইল দুপুরে খাওনোর বাদে কাম খররাম। হঠাৎ করি খারাপ লাগা শুরু অইলো, বাদে ৫ / ৬ বার বমি খরলাম। প্রায় আধা মরার লাখান অইয়া গেছি। হাসপাতালে নিয়ার বাদে, স্যালাইন, পেইন কিলার দিল, বমি ডায়রিয়া রিপোর্টো লেখা। রাইত ১১ টার দিগে ডরমিটরিৎ ফেরত, কিন্তু আইজকা হাত বিথা, আর বদহজমো ভুগরাম। আমি এহন কিতা খরম?"
12137,আমরা ওভিউলেশন ডেটর সময় বাচ্চা নিবার চেষ্টা খরছিলাম। আমার পিরিয়ড মিস অইছে আইজ দুই দিন অইলগি। আমার পিরিয়ড অইরায় না তয় পেশাবের লগে হাল্কা আঠালো পিছলা সাদা শ্লেষার লাখান বাইর অইরায়। ইটা কিতা? ইটা কিতা কুনু সমস্যা? নাকি পিরিয়ডর লক্ষন।
6194,"আমার ছোড ভাইয়ে ডাইন হাত আর ডাইন পাইয়ে বল পাইরায় না, আর অঁকতে গেলে পাইর রগে টান অনুভুব খরে। ইরাম সমস্য ২ বছর আগোও অইছিল, তখুন ডাক্টার তারে এডভিট নামের একটা ভিটামিন সিরাপ দিছিল। এখন আবার একই সমস্যা দেখা দিরায়। এখন তারে কিতা কিতা ঔষধ খাওয়াইমু? তার বয়স ১৫ বছর।"
16852,আমার ওয়াইফ এর বয়স ৫০। ওর প্রেসার ও অস্ট আর্থাইটিস এর সমস্যা আছে। রেগুলার ঔষধ খায়। ইদানিং তার পায়ে হাটুর নিচে মাসেলো টান টান ব্যাথা বা মাসলোর উপরে মাসল উইঠ্যা খুব বেশী ব্যাথা অয় প্রায়ই ভোরে। তখন ঐ জাগাত হালকা মেসেজ খইলে ঠিক অয়। দয়া করি ই সমস্যার সমাধান জানাইবেন।
19821,আমার মার বয়স ৫০ বছর। ০৪ - ০৫ দিন থাকি ঠাণ্ডা সর্দিত পড়িয়া আছইন। শরীল দুর্বল। বুকো কফ জমা আছে। কাশি অয়। গলার কন্টসর ভাঙিয়া গেছে। মাঝে মাঝে গলা ফাঁস দিয়া আহে। মন্টিলুকাস্ট খাওয়াইরাম। উল্লেখ্য তার এলার্জি সমস্যা আছে। অখন আমি কিতা খরতে পারি?
19876,আমার ওয়ার্ক ষ্টেশনো একজন ওয়ার্কার গত ০১ জুলাই ২০২১ ইং তারিখে করোনার লক্ষ্মণ লইয়া হসপিটালাইজ অয় আর কোভিড টেষ্ট পজিটিভ আহে । বাড়া বাদে ২০ জুলাই ২০২১ ইং তারিখে টেষ্ট খরাইলে ২৮ তারিখর রিপোর্টত কোভিড নেগেটিভ আহে । এইক্ষেত্রে তাইন অখন কর্মস্থলো যোগ দিতায় কুনো সমস্যা অইবনি? মেহেরবানি করি জানাইবেন ।
23684,"সালাম নিবাইন । ফুয়ার বয়স সাড়ে চাইর মাস । ওজন সাবাবিক । গতকাল ২ / ৩ বার আর আইজ ছকাল থাকি এখন পর্যন্ত ৬ / ৭ বারর লাখান ফায়খানা খরছে । ফায়খানার রং সবুজ শ্লেষ্মাযুক্ত , গন্ধযুক্ত । অইলে ফায়খানার পরিমান কম । খাবার খালি বুকের দুধ । ফুয়া হাসিখুশি আছে ; অইলে দূর্বল মনে অইরায় । জলদি পরামর্শ চাইরাম ।"
14379,"আমার বউয়ের সিজার অইছে এক বছর আগে । ইদানিং ফিঠর মাঝখানে মেরুদন্ডর ডাইনপাশে ভালা বিথা খরর । বইয়া নুইয়া তরকারি কাটাকুটি খরলে সিজারর সেলাইর ডাইন পাশে বিথা খরর । কিসুক্ষন চিত অইয়া হুইয়া থাকলে বিথা কিসুটা কমর । হুইয়া থাকি উঠি কোনো কাম খরলে আবার বিথা শুরু অয় । ই বিথার লাগি কোনো ঔষধ খাইছে না । উল্লেখ, আমরার ৪ নম্বর ফুতু খালি সিজারে অয় । ই ক্ষেতরে কিতা ঔষধ খাইতে অইব ? সবিনয়ে আফনার পরামর্শ চাই ।"
16631,আমার বউইর পায়খানার লগে রক্ত আয়। পায়খানা করার বাদে না। পায়খানার লগেই রক্ত মিশা থাখে। তাজা রক্তই আয়। চাপ দিতে অয়। নরম করার লাগি ইশবগুলের ভুশি খাওয়াইরাম কুনু কাম অইরায় না। ১ দিন বাদ বাদ পায়খানা অয়। পায়পথ চুলখায় আর ব্যাথা করে পায়খানা করতে বইলে। কিতা খরমু আমি? প্রায় ১ মাস থাকি অইরায় এমন। কুন বিভাগের ডাক্তারর লগে কথা খইমু?
11877,"হাত পা ঝিনঝিন খরে। মেরুদন্ডোর হাড়সহ শরিলোঁর অন্নান্য অঙ্গ প্রত্যঙ্গোত অল্প অল্প বিথা। কিছুক্ষন বইয়া থাকার ফর উইঠা দাঁড়াইতো গেলে মাথার ভিত্তর হালকা ডেওর আকোরোত কম্পন সৃস্টি অইয়া বিথা খরে উইঠা, লগে কয়েক সেকেন্ডোর লাগি চারপাশ ঝাপসা মনে অয়, ফরত আবার টিক অইয়া যায়।"
22177,"আমার বউওর পেশাবর রাস্তাৎ কয়েক সপ্তাহ আগে একখান চুল আটকি গেছিল, তেখন হেয় চুলখানাত টান দেইন আর ওদিন থাকি তার পেশাবর রাস্তাৎ পেশাব করাত গেলে শিরশির খরে আর ফানি ব্যবহার খরলেও শিরশির খরে। এখন কিতালাগি এই সমস্যাখান অইছে যানতে চাই। ইছাড়াও ইটার লাগি কুনু অউষধ খাইতে লাগবো নি যানতে চাই। মানে এই সমস্যাখানর সমাধান কিতা?"
22396,আমি গতখাইল বুস্টার ডোজ ( মর্ডানা ) দিসি। গতখাইল টিকা দেওনের আগে নাপা + ফেক্সো১২০ খাইছি। টিকা দিয়া আইয়া দুফুরে নাপা খাইছি + রাইতো নাপা খাইছি। বাট গতখাইল রাইত থাকি আতো অসম্ভব বেথা আর রাইতে জ্বর আইসিল। এখনো জ্বর আছে। কিতা খরতাম পারি?
10804,"আমার বয়স ২৬ বছর আর ফয়লা প্রেগনেন্সি। গত ১৪ ই মে ২০২০ ডেলিভারি তারিখ আছিল। আজ ১৫ মে মানে একদিন বাদে গেছে। বাচ্চা অয় নায়। প্রেগনেন্সি ৭ মাস থাকাকালীন এই ডেলিভারি তারিখ পাইছি। ডাক্তারের একদম শেষ পরামর্শ নিছিলাম ফেব্রুয়ারি মাসে। ভিতরে বাচ্চার নড়াচড়া বুজা যায়। এহন পর্যন্ত কুনো বেথা নাই। করোনাভাইরাস প্রাদুর্ভাবর কারণে চেম্বার বন্ধ থাকায় ওই ডাক্তার ( গাইনোকোলজিস্ট ) র পরামর্শ নিতাম পাররাম না। স্থানীয় হাসপাতালও করোনার কারণে লকডাউন। এহন কয়দিন পর্যন্ত অপেক্ষা করতাম পারি, পরামর্শ দিলে উপকার অইবো।"
2429,"আমার ছোরির বয়স তেরো মাস। গত এক মাস থাকি ওর ঠান্ডা কোন জ্বর নাই। ঠিকমতন শ্বাস লইতে পারে না। বুকোত গড়গড় আওয়াজ অয়। নাক দিয়া সব সময় ফানি পড়ে। ডাক্তার দেখাইছি উনি ঠান্ডার কোন ঔষধ দেইন না, খালি গরম চা খাওয়াইতে কইছেন। কিন্তু লাভ অইরা না। এখন কিতা করতাম?"
11031,"স্যার, কাইল রাইত থাকি আমার ভিতর ভিতর জ্বর লাগের। থার্মাল স্ক্যানারো মাপিয়া দেখলাম ৯৮ - ৯৯। শরীল দুর্বল ও কিচ্ছুটা ব্যাথা। এলার্জীর লাখান শরীলো লাল অইয়া ফুলিয়াও গেছিল অনেক জাগাত। ইটা কিতা ধরনর জ্বর অইতে পারে? আর কিতা ওষধ খাইতে পারি?"
18665,"আমার মাথার ফিশনে গাড়াতো খুব বেথা খরের, বিসেশ করি ফিশনের বড় শিরাত বেথা খরের, বাম ফাশের টাতে । হঠাৎ বিকাইল থাকি এ বেথা । দয়া করি ফরামর্শ দিবা । আমার ফ্রেসার, ডায়বেটিস সহ কুনু দীর্ঘ মেয়াদী রোগ নাই । খালি এলার্জি আর সাইনোসাইটিস প্রব্লেম অয় মাঝে মাঝে, মাতাত এলার্জি আর চুল ফড়ে । গেস্টিকের ঔষধ খাই রেগুলার ।"
16148,আঁই বহু দিন থাকি একটা সমস্যায় ভুগরাম। আমার পায়খানার রাস্তা থাকি অল্প দূরে ফিসনর দিকে ছোট গোটার লাখান ফুলি থাকে। শক্ত টয়লেট অইলে ফাটি অল্প রক্ত ফরে। ইতার বাদে আগর লাখান অইয়া যায়। মাঝে মাঝে ব্যাথা অয়। অখন আঁই কিতা করতাম? আঁই ইতার লাগি কুনু ঔষধ খাইছি না অখনও।
11338,আমি এক্টা দুখানে চাকুরী খরি। সকাল বেলা খানা খাইয়া যাই দুফুর বেলা বাড়িত আই খানা খাইত। আবার বিকাল বেলা দুখানে যাই রাইত নটার টাইমত বাড়িত আই এরফর খানা খাই। টাইম মতো খানা খাওয়ার বাদেও আমি দিন দিন শুকাইয়া যাই। এইরম কিতা লাগি অয়র? কুনু কিতা উষুধ আছে নি যেইটা খাইলে মুটা অইতে পারমু? এইরম কুনু উষুধ আছে নি যেইটার কুনু পার্সপতিক্রিয়া অইতো না?
11387,"আমার মিছেছ'র কাশি অয়, ফয়লা অবস্থায় নাখাত সর্দি অইছিল। আমি ফারমেছি থাকি তুলছি সিরাপ আইন্যা দিছি। এখন সর্দি টা কমছে। কিন্ত কাশি টা কামের না। ই অবস্থায় কিতা করাতর আছে, দয়া করিয়া কইবা নি? আমার মিছেছ এর পলিপাস এর সমস্যা, অর নাখ টা বন্ধ অইয়া যাইরায়।"
20822,"জরায়ু অপারেশনের লাগি কিতা পায়খানা খরতে কুনু সমস্যা অয়? আমার আম্মুর অপারেশন অইছে দেড় মাস আগো, এর পর থাকি ই পায়খানার সমস্যা। ২ জন ডাক্তার দেখাইলাম, ঔষধ দিলা। কিন্তু ভাল অয় নাই। এহনও পায়খানা নালিত আটকিয়া থাকে আর ব্যাথা খরে। এহন ইটা কিতা অপারেশনের লাগি অইছে, না অন্য কুনু কিসুর লাগি?"
20752,আসসালামু আলাইকুম । আমার ফুয়া বাবুর্ বয়স সাড়ে ৬ মাস । গত তিন দিন আগে গোসল খরাউনুর সময় তার ডাইন কানে ফানি ঢুকছে । অই দিন রাইতেই বেশ কিতা ফানি হঠাৎ বাইর অইয়া যায় । আইজ তিন দিন পর্যন্ত হর দিনই কিছু না কিছু ফানি বাইর অইরহ । বেশ খানিকতা গলানি মোমর লাখান । বাবু এর লাগি মুটেও কান্দা কাটি খরেনা । তাও ডর অয় । মেহেরবানি করি যদি কুনু পরামর্শ দিতাইন । ধন্যবাদ ।
12552,"আসসালামু ওয়ালাইকুম স্যার, আমার আইজ চাইর-পাচ দিন জ্বর আছিল অখন কমি গেছেগা, লগে ঠান্ডা, মাথা, কফ আছে। মাথার উপরের দিক বহুত ব্যাথা। আমার এলার্জির সমস্যা আছে তেরো-চৌদ্দ বছর থাকি। ইতার লাগি স্প্রে ব্যবহার খররাম প্রতিদিন একবার। অখন জ্বর, ঠান্ডা, সর্দি, কফের লাগি জিমেক্স ৫০০ ফেক্স ১২০ নাপা খাইরাম, তার পরেও সর্দি কফ কমের না মাথাব্যথাও কমের না। কিতা ঔষধ খাইতে পারি। মেনথলের ভাপ নিরাম।"
20785,অখনো সখাইল ঘুম থাকি উঠি দেখি আমার সামনার দুই দাঁতের মাজখানে উপরি দিকি কিছুতা খিন জমাট বান্ধি আছে আর মাজে মাজে দাঁত ঘষা’র সময় দাঁতের গুড়ায় ব্যাথা করে। বহুত সময় দাঁতের গুড়া ফুলি খিন ও পড়ে। আমি রেগুলার দাঁত ঘষি তয় ইরম অওয়ার কারণ কিতা?
18618,আমার বয়স সতরো বছর। আমার উচ্চতা ৫ ফুট ৬.৫ ইঞ্চি আর আমার ওজন ৬৬.৭ কেজি। আমার শরীলর গঠন হিসাবে ওজন বড্ড বেশি। তাই অক্কলতা দিন থাকি ডায়েট খরতে চাইরাম। যদি একটা ডায়েট প্লান বা কুন জাতর খাবার খাইতে অইবো আর কিতা কিতা খরতে অইবো জানাইলে উপকার অয়।
6987,"আইজ বিহাল থাকি মুক তিতা লাগের। জ্বর জ্বর ভাব, কিলি জ্বর নাই। ইফতারের বাদে একটো নাপা খাইছি। চলন্ত করোনা ভাইরাসের কারণে ডর লাগের, যদিও আমার শরীলে আর কোনো সমস্যা নাই কুনুবা আশপাশো কোনো করোনা রোগীও নাই। ইটা কিতা সাধারণ সমস্যা? ডরের কুনুতা নাইতো?"
14061,আমার ফুয়ার বয়স প্রায় ৫ বছর। তার বাম কানর বিতর খৈল চামরার লগে লাগি রইছে একদম বিতরে। কানর ফুটা প্রায় বন্ধ অওয়ার লাখান। কানত সরিষার তেল দিয়া ভিজিয়া কটনবাড দিয়া বাইর করার চেষ্টা খরলে আরও বিতরে চলি যায় কিন্তু অই কানত কম হুনতে পারের। ই অবস্থায় কিতা খরতে পারি?
7779,"স্যার আমর বউ'র বয়স ত্রিশ, ওজন ৭০ কেজি, একটু খাটো, আমরার একখান ফুয়া তার বয়স আট, আমি খুব গরিব মানুষ, গত বছর বউ'র দ্বিতীয় ফুয়া ডেলিভারি অইতে গিয়া একলামশিয়া অয়, অবশ্য আগে থাকি হাই ব্লাড প্রেশার আছিল, সব সময় ডাক্তার দেখাইতো লাগের, সাত মাস আগে লাস্ট ডাক্তার দেখাইছি, টাকার অভাবে আর যাওন অয় নাই, সিটি স্কান, ইসিজি, সুগার সব নরমাল, এথন সাত মাস থাকি বিসপ্র ২ . ৫ + ডিলিটা + ডাইসারটন ২০ খাইয়া যাইরায়, প্রেশার মোটামুটি নিয়ন্ত্রণে আছে, স্যার বহু দিন ই ওষুধ গুলান খাইলে কুনো সমস্যা অইবো কিতা না, প্লিজ জানাইবা।"
15306,"রুগী অইন আমার মা। বহুত দিন ধরি ডাক্তার সাবর পরামর্শে ""আইভোলল 5"" খাইরা। কুনতু ইখন যে হালত, তাইন কুনু জাগাত খুঁজিয়া অউ অষুধ পাওয়া যার না। ডাক্তার সাবর লগেও কুনু রকমে যোগাযোগ করা সম্ভব অইরা না। ই হালতে ইটার বিকল্প কিতা সেবন করা যাইব, ইখান যদি কুনু ডাক্তার সাব যদি কইতা, বহুত উপকার অইত। জাজাকাল্লাহ খাইরান।"
23057,"আমার ওয়াইফ সারাদিন বইয়া কাম খরইন তো, বাশা থাকি যদি উইঠ্যা মাথা ঘুরাইয়া যায়, কপালখান বহুত গরম অইয়া যায়। রাইত যখন শোইয়া থাহে, ফজর বেলা ঘুম থাকি উইটতে ফারে না, মাথা ঘুরায়। হে ক্ষেত্রে কিতা করবো? খানি-দাওয়ার খাইতায় ফারের না, শরীল ছুখাইয়া যাইর। ডাক্তরে ঔষধ দিছিল কুনু ফইল ফাওন যায় না, এর লাগি আফনার থাকি পরামর্শ নিতামছি, আমারে একটো পরামর্শ দইন।"
18770,আমার বউয়ের কুনুদিন থাকি ইফতারির বাদে ফেটে বিথা অয়। সাধারণত ফেটে বিথা খরে টয়লেট অইলে যেলা বিথা অয় ঠিক তেমুন বিথার ধরণ। তবে টয়লেট অয় না। টয়লেট স্বাভাবিকই আছে। আইজ দুবার টয়লেট অইছে ফুকুরে অল্প নরম আর হন্ধ্যায় অল্প হার্ড অইছে। এহন বিথা খমাইতে কিতা খরতে ফারি? অল্প জলদি জানলে উপকার পাইতাম। ধন্যবাদ।
6145,"স‍্যার আঁর বয়স ৩০, কঁমরের তলোত্তো থাকি শুরু খরি পা'র পাতা খরি বেতা খরে ও শীরায় টান পরে আঁর গিরায় গিরায় বেতা খরে পা ছাবাই, আঁই থাইরয়েডের রুগী আছলাম, বহুত দিন থাকি ঔষধ খাওয়া ছাড়ি দিছি, বহুত দিন টেস্ট খরিনা ও ঔষধ ও খাইনা, আঁর ওয়েট বাড়ের, মাঝেমধ্যে জ্বর অয়, ঘুম কম অয়, অখন আঁর কিতা খরন লাগবো ও।"
25153,আমার মাইয়ার বয়স বিশ মাস। জ্বরের লাগি কুনু খানা খাইনাহ। প্যারাসিটামল টাইপের কুনু সিরাপ খাইতে পারে নাহ। জোর করি ঔষুধ খাওয়াই দিলে বমি খরি দেয়। জ্বরে শরীলে তাপ খাম্বা। এহন কিতা করা যায় পরামর্শ চাইরাম প্লিজ! ( মনে রাখা ভালা যে দুই/এক মাস বাদে বাদে প্রায়ই জ্বর অয় )
17614,"আসসালামু আলাইকুম, কাইল থাকি আমার দুই চোখ হঠাৎ করি একটুন লাল অয়। আইজ সকালে ঘুম থাকি উঠার বাদে দেখরাম লালের পরিমাণ বেশি। একটুন আকটুন চুলকাই। মাঝে মাঝে অল্প করি ফানি আহে। কুনু স্পেশালিষ্ট সাজেস্ট না করি একটুন পরামর্শ দিলে ভালা অইত।"
23090,আসসালামু আলাইকুম। আমি অরমেশা রোজা থাকি। আমার শরীলত এহন হালকা জন্ডিসর ভাব দেখা দিরহা। এহন আমি কিতা ওষধ খামু বা কিতা করমু একটো পরামর্শ দিবা। আমি কুনুদিন অগে আফতাখানিকর অগে রক্ত পরিক্ষা খরছি। রক্ত সব ঠিক আছ্ছে। লিভারর পরিক্ষা লিভার ঠিক আছ্ছে। কিডনির পরিক্ষা কিডনিও ঠিক আছ্ছে।
24867,"আমার মাইয়র বয়স বারো বছর। ঘুম থাকি উঠার বাদে দেখা যায় দুই চউখ লাল অই গেছে, একখান চউখ একট্টু ফুলা ফুলা মনে অয়। চউখ দিয়া ফানি পড়ে। চউখ খুউব চুলকায়। চউখ আঠালো আঠালো লাগছিল, চউখ হালকা বন্ধ অই গেছিল। কিতা করতাম ফারি দরকার পড়লে পরামর্শ দেইন।"
20595,"আমার স্বামীর কাইল থাকি বুকের বাঁও ফাসের বুকের তল থাকি পিছের পাঁজর তক খুব ব্যাথা। মন অইরায় বুকের ভিত্তর হাড্ডির ভিত্তর ব্যাথা। হেই লাগি শ্বাস লইতে, বাঁও আতোটা এক্কান নাড়াচাড়া খরতে গেলে আর এক্কান নড়াচড়া খরলেও অউত ব্যাথা লাগের আর ই ব্যাথার লাগি শ্বাস লইতেও কষ্ট অয়। বয়স - ২৬"
25953,"আসসালামু আলাইকুম । আমার বাচ্চার বয়স ২৬ দিন । হে ঠিক মতো দুধ খায়, কুনু জ্বর নাই, হঠাৎ একটো দুইটো কাশি দে। আসল সমস্যা অইছে বাচ্চার গলই গড় গড় আওয়াজ করে, ঘুমাইলে নাক ডাকের, শেষ রাইতে সমস্যা বেশি অয়, নাকো সর্দি আছে মাঝে মাঝে সর্দি বাহির অয়। এই সমস্যা বাচ্চার জনমের ৪ / ৫ দিন বাদে থাকি শুরু অইছে। এহনও আছে। ডাক্তারের পরামর্শে নাকো ড্রফ দেওয়া অইছে কিতা সমস্যা সমাধান অইছে না। চিকিৎসা আর পরামর্শ চাই।"
22173,"স্যার, আমার বয়স ৩০। কিতা দিন ধরি আমার গলর ভিতরে বাম পাশে, মনে অইরায় কুনো কিতা সুড়সুড়ি দিরায়। অনেক সময় মনে অয় গলা দিয়া বাইর অইবো, কিতা কিছু আইরায় না। খালি সুড়সুড়ি দিরায়, বড্ড বিরক্ত লাগের। আমি ২ বেলা করি ৩ দিনে ৬ টা সোলাস ট্যাবলেট খাইছি, কিতা কুনো লাভ অয় নাই। (উল্লেখ্য - আমি প্রায় ১০ বছর আগে গলাত একখান আঘাত পাইছিলাম যা, অনেক দিন বাদেও মাঝে মাঝে ব্যাথা করতো।) প্লিজ পরমর্শ দিলে কৃতজ্ঞ থাকমু।"
5347,"আমার বয়স ২০ আমার উচ্চতা ৫ . ৬ আমার ওজন ৫৪ কেজি। এখন আমার শরীল হিসাবে আমি মনে করি আমার সাস্থ্য কম। এখন সাস্থ্য বাড়াইতে অইলে বালা ভিটামিন কিতা খাওয়া যায় কুনো পার্শ প্রতিক্রিয়া ছাড়া? প্লিজ বালা একটা পরামর্শ দইন। যদি পারইন কষ্ট করিয়া আপনার নাম্বারটাও দিয়া যাইবা, আমি ফোনে কতা কইমু এই বিসয় নিয়া।"
13098,"আসসালামু আলাইকুম ডক্টর সাব, আমার পুয়ার বয়স ১৪ মাস। গতকাল রাইতত বেবিয় ৫টা লিচু খাইছে, কিন্ত সেহরির সময় বুমি করছে। বমির লগে লিচু গুলা গোটা গোটা বারইছে। সকাল আটটা থাকি তার পাতলা পায়খানা অইরা। পায়খানার লগেও লিচু বারইরা। এ পর্যন্ত ৫ বার পাতলা পায়খানা অইছে। ওরস্যালাইন জোর করি কিছু খাওয়ানি অইরা, কিন্ত জোর করি স্যালাইন খাওয়াইলে বুমি করি দিরা। এগারোটার দিকি তারে ডেইলি নাস্তা হিসাবে একটা কলা খাওয়ানো অইলো, বাট তাও হজম না অইয়া বাইরত বার অইয়া গেল। এখন কিতা করনিয় ডক্টর সাব?"
23893,"আসসালামু আলাইকুম স্যার। আমি একজন এগারো ক্লাসের ছাত্রী। বয়স: ১৭ বছর। গত তিন চাইরদিন থাকি আমি খানা খাইতে পাররাম না। খানা দেখলেই বমি ভাব অয়, খানা গিলতে পাররাম না। মাঝেমাঝেই আমার এমুন অয় শরীল দুর্বল অইয়া যায়। ডক্টর দেখানির বাদে অমিডন ১০ মিলি একটা ট্যাবলেট দিছিল ইটা খাইয়া কমছিল। স্যার দয়া করি কিছু ঔষধ সাজেস্ট খরইন। ধন্যবাদ।"
